batches,device/batches_per_sec,device/items_per_sec,device/samples_per_sec,epoch,iter,iter_time,learning_rate,lengths,loss,samples,step,time,tokens,total_tokens
1,,,,,,,,256,,1,1,0.40282537599999557,,
,,,,0,1,0.40275532299999384,0.0,,2.0980308055877686,,1,,256,256
2,,,,,,,,512,,2,2,0.6137270429999973,,
,,,,0,2,0.20568934499999614,0.0,,2.118058681488037,,2,,512,512
3,,,,,,,,764,,3,3,0.8235829710000075,,
,,,,0,3,0.20925229200000217,0.0,,2.121493339538574,,3,,764,764
4,,,,,,,,1018,,4,4,1.0329277630000036,,
,,,,0,4,0.20866888199999778,0.0,,2.12658953666687,,4,,1018,1018
5,,,,,,,,1268,,5,5,1.2383272290000065,,
,,,,0,5,0.2046920660000069,0.0,,2.1328487396240234,,5,,1268,1268
6,,,,,,,,1519,,6,6,1.456013107000004,,
,,,,0,6,0.21696178700000246,0.0,,2.1367759704589844,,6,,1519,1519
7,,,,,,,,1771,,7,7,1.6605097150000034,,
,,,,0,7,0.20374872499999697,0.0,,2.1276912689208984,,7,,1771,1771
8,,,,,,,,2025,,8,8,1.8680434730000002,,
,,,,0,8,0.20689246099999536,0.0,,2.124890089035034,,8,,2025,2025
9,,,,,,,,2277,,9,9,2.0733379859999985,,
,,,,0,9,0.20465939499999308,0.0,,2.136979103088379,,9,,2277,2277
10,,,,,,,,2532,,10,10,2.2846035230000012,,
,,,,0,10,0.21062274000000514,0.0,,2.132969379425049,,10,,2532,2532
11,,,,,,,,2783,,11,11,2.4931741860000045,,
,,,,0,11,0.20788381399999878,0.0,,2.13321852684021,,11,,2783,2783
12,,,,,,,,3037,,12,12,2.7005613890000006,,
,,,,0,12,0.20646252400000265,0.0,,2.1299374103546143,,12,,3037,3037
13,,,,,,,,3286,,13,13,2.9096452130000046,,
,,,,0,13,0.2083869850000042,0.0,,2.12849760055542,,13,,3286,3286
14,,,,,,,,3535,,14,14,3.1164498800000047,,
,,,,0,14,0.2061378190000056,0.0,,2.129706859588623,,14,,3535,3535
15,,,,,,,,3805,,15,15,3.3483621580000005,,
,,,,0,15,0.2312649109999967,0.0,,2.1303551197052,,15,,3805,3805
16,,,,,,,,4059,,16,16,3.6209796570000066,,
,,,,0,16,0.2718028259999983,1e-05,,2.1262199878692627,,16,,4059,4059
17,,,,,,,,4311,,17,17,3.8291463099999987,,
,,,,0,17,0.2045625049999984,1e-05,,2.1259605884552,,17,,4311,4311
18,,,,,,,,4564,,18,18,4.038349504999999,,
,,,,0,18,0.20852609700000357,1e-05,,2.126203775405884,,18,,4564,4564
19,,,,,,,,4815,,19,19,4.245859207000009,,
,,,,0,19,0.20681594400001302,1e-05,,2.1278152465820312,,19,,4815,4815
20,,,,,,,,5068,,20,20,4.453809196000009,,
,,,,0,20,0.2071782880000086,1e-05,,2.1274280548095703,,20,,5068,5068
21,,,,,,,,5319,,21,21,4.663483154000005,,
,,,,0,21,0.20900147100000765,1e-05,,2.1257450580596924,,21,,5319,5319
22,,,,,,,,5571,,22,22,4.871243066000005,,
,,,,0,22,0.20685305599999992,1e-05,,2.1271891593933105,,22,,5571,5571
23,,,,,,,,5825,,23,23,5.078295410999999,,
,,,,0,23,0.2063037449999996,1e-05,,2.130272150039673,,23,,5825,5825
24,,,,,,,,6115,,24,24,5.309259838000003,,
,,,,0,24,0.2301184140000032,1e-05,,2.1481823921203613,,24,,6115,6115
25,,,,,,,,6366,,25,25,5.516907477000004,,
,,,,0,25,0.20688941000000227,1e-05,,2.139606237411499,,25,,6366,6366
26,,,,,,,,6616,,26,26,5.724735174000003,,
,,,,0,26,0.2070045250000021,1e-05,,2.140047788619995,,26,,6616,6616
27,,,,,,,,6881,,27,27,5.951422797999996,,
,,,,0,27,0.22581242999999063,1e-05,,2.146552324295044,,27,,6881,6881
28,,,,,,,,7132,,28,28,6.158876989999996,,
,,,,0,28,0.20658135899999763,1e-05,,2.149358034133911,,28,,7132,7132
29,,,,,,,,7432,,29,29,6.391449101999996,,
,,,,0,29,0.2318241639999883,1e-05,,2.1583316326141357,,29,,7432,7432
30,,,,,,,,7691,,30,30,6.617534309000007,,
,,,,0,30,0.22501760600000864,1e-05,,2.1582751274108887,,30,,7691,7691
31,,,,,,,,7942,,31,31,6.825684257000006,,
,,,,0,31,0.207456152000006,1e-05,,2.1572864055633545,,31,,7942,7942
32,,,,,,,,8198,,32,32,7.033760545999996,,
,,,,0,32,0.20713186300000075,2e-05,,2.163853168487549,,32,,8198,8198
33,,,,,,,,8449,,33,33,7.2410957689999975,,
,,,,0,33,0.20675447099999644,2e-05,,2.167943000793457,,33,,8449,8449
34,,,,,,,,8700,,34,34,7.4496032650000075,,
,,,,0,34,0.20758406200000934,2e-05,,2.1677606105804443,,34,,8700,8700
35,,,,,,,,8952,,35,35,7.656928106000009,,
,,,,0,35,0.20618966000000682,2e-05,,2.1658523082733154,,35,,8952,8952
36,,,,,,,,9202,,36,36,7.865322317999997,,
,,,,0,36,0.20723340899999698,2e-05,,2.164712429046631,,36,,9202,9202
37,,,,,,,,9452,,37,37,8.072545798000007,,
,,,,0,37,0.20585839900000735,2e-05,,2.163043260574341,,37,,9452,9452
38,,,,,,,,9701,,38,38,8.280609318000003,,
,,,,0,38,0.2069001889999953,2e-05,,2.1600000858306885,,38,,9701,9701
39,,,,,,,,9951,,39,39,8.488532763999999,,
,,,,0,39,0.2066308089999893,2e-05,,2.167830228805542,,39,,9951,9951
40,,,,,,,,10201,,40,40,8.698385979000008,,
,,,,0,40,0.2056077420000122,2e-05,,2.152606248855591,,40,,10201,10201
41,,,,,,,,10462,,41,41,8.928466591000003,,
,,,,0,41,0.22891794999999604,2e-05,,2.1544342041015625,,41,,10462,10462
42,,,,,,,,10726,,42,42,9.151862836000006,,
,,,,0,42,0.22250510400000678,2e-05,,2.161191701889038,,42,,10726,10726
43,,,,,,,,10975,,43,43,9.360058598999998,,
,,,,0,43,0.20747280799999146,2e-05,,2.1515004634857178,,43,,10975,10975
44,,,,,,,,11226,,44,44,9.568288973000008,,
,,,,0,44,0.20735354300001063,2e-05,,2.1502163410186768,,44,,11226,11226
45,,,,,,,,11477,,45,45,9.775735260000005,,
,,,,0,45,0.20673289100000147,2e-05,,2.1424379348754883,,45,,11477,11477
46,,,,,,,,11738,,46,46,10.004661791000004,,
,,,,0,46,0.22810919200000512,2e-05,,2.1416492462158203,,46,,11738,11738
47,,,,,,,,11990,,47,47,10.211948237000001,,
,,,,0,47,0.2065421500000042,2e-05,,2.145951747894287,,47,,11990,11990
48,,,,,,,,12245,,48,48,10.422159412,,
,,,,0,48,0.2092455419999908,3e-05,,2.1415462493896484,,48,,12245,12245
49,,,,,,,,12501,,49,49,10.628079712000002,,
,,,,0,49,0.20530378899999846,3e-05,,2.138838291168213,,49,,12501,12501
50,4.696649632409196,1197.741506256843,4.696649632409196,,,,,12752,,50,50,10.83579437200001,,
,,,,0,50,0.2068877520000001,3e-05,,2.139894962310791,,50,,12752,12752
51,4.696925245902397,1197.7159377051114,4.696925245902397,,,,,13007,,51,51,11.046083836999998,,
,,,,0,51,0.20860097699998903,3e-05,,2.1439197063446045,,51,,13007,13007
52,4.689962405388661,1196.8018350404043,4.689962405388661,,,,,13268,,52,52,11.271427914,,
,,,,0,52,0.22444945699999153,3e-05,,2.1490535736083984,,52,,13268,13268
53,4.690447153326366,1196.7340879772698,4.690447153326366,,,,,13520,,53,53,11.479692943000003,,
,,,,0,53,0.20750630400000603,3e-05,,2.1480517387390137,,53,,13520,13520
54,4.681551558189384,1195.5154009719136,4.681551558189384,,,,,13781,,54,54,11.704942707,,
,,,,0,54,0.2244326769999958,3e-05,,2.1564464569091797,,54,,13781,13781
55,4.686089152145696,1196.9610577195006,4.686089152145696,,,,,14035,,55,55,11.912493640999998,,
,,,,0,55,0.20674964799999884,3e-05,,2.1471023559570312,,55,,14035,14035
56,4.683781186617816,1196.6582994952744,4.683781186617816,,,,,14290,,56,56,12.122142752000002,,
,,,,0,56,0.20866057799999282,3e-05,,2.1430954933166504,,56,,14290,14290
57,4.676665419200205,1195.126619984183,4.676665419200205,,,,,14547,,57,57,12.345594379000005,,
,,,,0,57,0.22255447700000275,3e-05,,2.143908739089966,,57,,14547,14547
58,4.675488848355769,1194.4442735452556,4.675488848355769,,,,,14795,,58,58,12.553525531999995,,
,,,,0,58,0.20714733799999863,3e-05,,2.139508008956909,,58,,14795,14795
59,4.6760922453198175,1194.407562090262,4.6760922453198175,,,,,15048,,59,59,12.763438719000007,,
,,,,0,59,0.20919914399999584,3e-05,,2.1412510871887207,,59,,15048,15048
60,4.67649538528751,1194.605974237628,4.67649538528751,,,,,15300,,60,60,12.97110604800001,,
,,,,0,60,0.20681750200000693,3e-05,,2.140989303588867,,60,,15300,15300
61,4.675955241112481,1194.1817119853386,4.675955241112481,,,,,15551,,61,61,13.179703612000012,,
,,,,0,61,0.20776183800001036,3e-05,,2.1411452293395996,,61,,15551,15551
62,4.673393829703693,1193.7183096443148,4.673393829703693,,,,,15802,,62,62,13.394530883999991,,
,,,,0,62,0.21379850899998587,3e-05,,2.140289068222046,,62,,15802,15802
63,4.664797334434048,1192.5697185399044,4.664797334434048,,,,,16062,,63,63,13.620657562999995,,
,,,,0,63,0.2251956190000044,3e-05,,2.1352250576019287,,63,,16062,16062
64,4.673740407492625,1192.9483933981685,4.673740407492625,,,,,16312,,64,64,13.832470329999992,,
,,,,0,64,0.20810116999999195,4e-05,,2.136990785598755,,64,,16312,16312
65,4.703108251696116,1200.2524221930598,4.703108251696116,,,,,16564,,65,65,14.03962141000001,,
,,,,0,65,0.2065145710000138,4e-05,,2.1373636722564697,,65,,16564,16564
66,4.702680647820435,1199.855376715328,4.702680647820435,,,,,16813,,66,66,14.248735405999994,,
,,,,0,66,0.20837133399999175,4e-05,,2.1356828212738037,,66,,16813,16813
67,4.703325710456264,1200.3079185562362,4.703325710456264,,,,,17069,,67,67,14.456509550999996,,
,,,,0,67,0.20686387699998932,4e-05,,2.131654739379883,,67,,17069,17069
68,4.702256363916542,1200.41887461698,4.702256363916542,,,,,17324,,68,68,14.666388461000011,,
,,,,0,68,0.20897070200001622,4e-05,,2.1285836696624756,,68,,17324,17324
69,4.702783818419087,1200.4575510364477,4.702783818419087,,,,,17576,,69,69,14.873169704999995,,
,,,,0,69,0.2060315709999827,4e-05,,2.129329204559326,,69,,17576,17576
70,4.696055627094341,1199.698455917693,4.696055627094341,,,,,17837,,70,70,15.097771819000016,,
,,,,0,70,0.22364159400001427,4e-05,,2.12542724609375,,70,,17837,17837
71,4.688587412297264,1198.2689829428293,4.688587412297264,,,,,18094,,71,71,15.322151984000001,,
,,,,0,71,0.22360786199999438,4e-05,,2.1269431114196777,,71,,18094,18094
